ID,label
974,elephant
975,horse
976,guitar
977,elephant
978,elephant
979,horse
980,guitar
981,horse
982,elephant
983,guitar
984,dog
985,horse
986,horse
987,dog
988,dog
989,person
990,horse
991,horse
992,person
993,person
994,person
995,person
996,horse
997,horse
998,elephant
999,elephant
1000,horse
1001,horse
1002,elephant
1003,horse
1004,horse
1005,person
1006,horse
1007,horse
1008,guitar
1009,person
1010,dog
1011,horse
1012,horse
1013,elephant
1014,person
1015,horse
1016,dog
1017,elephant
1018,guitar
1019,horse
1020,person
1021,elephant
1022,horse
1023,elephant
1024,dog
1025,dog
1026,guitar
1027,horse
1028,horse
1029,guitar
1030,guitar
1031,guitar
1032,horse
1033,horse
1034,dog
1035,person
1036,guitar
1037,horse
1038,person
1039,dog
1040,horse
1041,horse
1042,elephant
1043,horse
1044,giraffe
1045,horse
1046,giraffe
1047,horse
1048,horse
1049,horse
1050,person
1051,guitar
1052,elephant
1053,horse
1054,guitar
1055,guitar
1056,horse
1057,guitar
1058,elephant
1059,horse
1060,guitar
1061,elephant
1062,elephant
1063,horse
1064,guitar
1065,elephant
1066,elephant
1067,dog
1068,elephant
1069,elephant
1070,dog
1071,elephant
1072,elephant
1073,elephant
1074,horse
1075,guitar
1076,horse
1077,horse
1078,guitar
1079,dog
1080,horse
1081,elephant
1082,dog
1083,person
1084,dog
1085,horse
1086,horse
1087,elephant
1088,guitar
1089,horse
1090,dog
1091,horse
1092,horse
1093,person
1094,dog
1095,horse
1096,dog
1097,horse
1098,horse
1099,giraffe
1100,dog
1101,dog
1102,guitar
1103,elephant
1104,house
1105,horse
1106,guitar
1107,horse
1108,dog
1109,elephant
1110,elephant
1111,horse
1112,horse
1113,elephant
1114,dog
1115,elephant
1116,horse
1117,guitar
1118,horse
1119,dog
1120,elephant
1121,guitar
1122,horse
1123,horse
1124,elephant
1125,horse
1126,horse
1127,dog
1128,dog
1129,horse
1130,horse
1131,horse
1132,guitar
1133,horse
1134,person
1135,guitar
1136,elephant
1137,elephant
1138,horse
1139,elephant
1140,elephant
1141,person
1142,horse
1143,guitar
1144,guitar
1145,horse
1146,person
1147,horse
1148,horse
1149,horse
1150,elephant
1151,horse
1152,elephant
1153,elephant
1154,elephant
1155,elephant
1156,guitar
1157,elephant
1158,elephant
1159,guitar
1160,person
1161,horse
1162,horse
1163,horse
1164,guitar
1165,giraffe
1166,horse
1167,person
1168,elephant
1169,horse
1170,person
1171,dog
1172,horse
1173,horse
1174,horse
1175,horse
1176,guitar
1177,elephant
1178,guitar
1179,horse
1180,elephant
1181,horse
1182,person
1183,elephant
1184,dog
1185,elephant
1186,elephant
1187,horse
1188,dog
1189,guitar
1190,horse
1191,horse
1192,elephant
1193,elephant
1194,horse
1195,dog
1196,elephant
1197,horse
1198,person
1199,dog
1200,guitar
1201,horse
1202,guitar
1203,elephant
1204,elephant
1205,horse
1206,house
1207,horse
1208,person
1209,horse
1210,giraffe
1211,dog
1212,horse
1213,guitar
1214,horse
1215,horse
1216,guitar
1217,horse
1218,guitar
1219,horse
1220,horse
1221,dog
1222,horse
1223,elephant
1224,dog
1225,horse
1226,horse
1227,guitar
1228,guitar
1229,guitar
1230,guitar
1231,guitar
1232,dog
1233,horse
1234,guitar
1235,giraffe
1236,horse
1237,dog
1238,horse
1239,dog
1240,elephant
1241,guitar
1242,horse
1243,horse
1244,horse
1245,horse
1246,guitar
1247,dog
1248,horse
1249,horse
1250,horse
1251,horse
1252,horse
1253,guitar
1254,elephant
1255,person
1256,guitar
1257,dog
1258,giraffe
1259,dog
1260,giraffe
1261,dog
1262,horse
1263,dog
1264,elephant
1265,elephant
1266,elephant
1267,horse
1268,horse
1269,elephant
1270,horse
1271,dog
1272,elephant
1273,dog
1274,horse
1275,person
1276,horse
1277,horse
1278,person
1279,dog
1280,horse
1281,dog
1282,elephant
1283,horse
1284,horse
1285,horse
1286,guitar
1287,elephant
1288,elephant
1289,horse
1290,elephant
1291,guitar
1292,dog
1293,guitar
1294,guitar
1295,horse
1296,horse
1297,horse
1298,elephant
1299,horse
1300,horse
1301,person
1302,guitar
1303,horse
1304,elephant
1305,guitar
1306,horse
1307,guitar
1308,horse
1309,person
1310,dog
1311,dog
1312,guitar
1313,dog
1314,horse
1315,horse
1316,person
1317,horse
1318,elephant
1319,elephant
1320,elephant
1321,horse
1322,dog
1323,horse
1324,horse
1325,guitar
1326,horse
1327,dog
1328,horse
1329,guitar
1330,person
1331,elephant
1332,dog
1333,guitar
1334,horse
1335,horse
1336,horse
1337,horse
1338,horse
1339,horse
1340,guitar
1341,elephant
1342,guitar
1343,dog
1344,guitar
1345,elephant
1346,guitar
1347,horse
1348,elephant
1349,elephant
1350,horse
1351,horse
1352,elephant
1353,horse
1354,elephant
1355,elephant
1356,guitar
1357,horse
1358,horse
1359,horse
1360,guitar
1361,guitar
1362,horse
1363,dog
1364,elephant
1365,dog
1366,horse
1367,elephant
1368,horse
1369,horse
1370,horse
1371,dog
1372,giraffe
1373,horse
1374,elephant
1375,guitar
1376,person
1377,person
1378,guitar
1379,elephant
1380,elephant
1381,horse
1382,dog
1383,guitar
1384,horse
1385,horse
1386,elephant
1387,dog
1388,dog
1389,horse
1390,dog
1391,horse
1392,horse
1393,person
1394,guitar
1395,house
1396,horse
1397,horse
1398,horse
1399,guitar
1400,dog
1401,guitar
1402,horse
1403,horse
1404,horse
1405,guitar
1406,guitar
1407,guitar
1408,horse
1409,horse
1410,person
1411,dog
1412,elephant
1413,horse
1414,horse
1415,person
1416,dog
1417,horse
1418,guitar
1419,guitar
1420,horse
1421,horse
1422,horse
1423,elephant
1424,elephant
1425,guitar
1426,elephant
1427,elephant
1428,horse
1429,dog
1430,person
1431,horse
1432,elephant
1433,horse
1434,horse
1435,person
1436,elephant
1437,horse
1438,person
1439,horse
1440,guitar
1441,horse
1442,horse
1443,giraffe
1444,horse
1445,horse
1446,horse
1447,elephant
1448,horse
1449,horse
1450,elephant
1451,horse
1452,horse
1453,guitar
1454,horse
1455,horse
1456,guitar
1457,horse
1458,guitar
1459,guitar
1460,horse
1461,horse
1462,elephant
1463,elephant
1464,dog
1465,horse
1466,guitar
1467,dog
1468,dog
1469,person
1470,guitar
1471,elephant
1472,horse
1473,elephant
1474,horse
1475,horse
1476,dog
1477,dog
1478,dog
1479,horse
1480,horse
1481,horse
1482,guitar
1483,guitar
1484,guitar
1485,elephant
1486,elephant
1487,dog
1488,elephant
1489,person
1490,dog
1491,elephant
1492,horse
1493,dog
1494,guitar
1495,horse
1496,horse
1497,horse
1498,guitar
1499,dog
1500,guitar
1501,horse
1502,horse
1503,elephant
1504,dog
1505,elephant
1506,guitar
1507,guitar
1508,horse
1509,giraffe
1510,guitar
1511,elephant
1512,horse
1513,dog
1514,horse
1515,dog
1516,horse
1517,horse
1518,guitar
1519,dog
1520,horse
1521,guitar
1522,guitar
1523,person
1524,guitar
1525,elephant
1526,elephant
1527,horse
1528,horse
1529,horse
1530,horse
1531,person
1532,guitar
1533,elephant
1534,elephant
1535,dog
1536,person
1537,elephant
1538,guitar
1539,guitar
1540,elephant
1541,guitar
1542,horse
1543,horse
1544,dog
1545,dog
1546,horse
1547,elephant
1548,elephant
1549,elephant
1550,horse
1551,elephant
1552,elephant
1553,horse
1554,dog
1555,dog
1556,elephant
1557,horse
1558,horse
1559,person
1560,horse
1561,elephant
1562,horse
1563,horse
1564,dog
1565,horse
1566,horse
1567,elephant
1568,guitar
1569,horse
1570,giraffe
1571,elephant
1572,elephant
1573,dog
1574,elephant
1575,guitar
1576,horse
1577,horse
1578,person
1579,horse
1580,elephant
1581,horse
1582,horse
1583,dog
1584,horse
1585,guitar
1586,dog
1587,elephant
1588,elephant
1589,person
1590,guitar
1591,guitar
1592,horse
1593,horse
1594,guitar
1595,elephant
1596,horse
1597,guitar
1598,guitar
1599,dog
1600,elephant
1601,horse
1602,dog
1603,elephant
1604,giraffe
1605,person
1606,elephant
1607,guitar
1608,horse
1609,elephant
1610,person
1611,horse
1612,guitar
1613,giraffe
1614,guitar
1615,horse
1616,horse
1617,horse
1618,dog
1619,elephant
1620,horse
1621,horse
1622,guitar
1623,horse
1624,guitar
1625,horse
1626,person
1627,dog
1628,dog
1629,horse
1630,horse
1631,guitar
1632,dog
1633,dog
1634,elephant
1635,guitar
1636,person
1637,guitar
1638,horse
1639,horse
1640,guitar
1641,elephant
1642,dog
1643,dog
1644,person
1645,house
1646,dog
1647,dog
1648,dog
1649,guitar
1650,guitar
1651,elephant
1652,dog
1653,elephant
1654,horse
1655,guitar
1656,person
1657,horse
1658,horse
1659,horse
1660,elephant
1661,guitar
1662,horse
1663,elephant
1664,guitar
1665,guitar
1666,elephant
1667,dog
1668,guitar
1669,elephant
1670,elephant
1671,horse
1672,elephant
1673,horse
1674,horse
1675,person
1676,guitar
1677,elephant
1678,horse
1679,dog
1680,dog
1681,horse
1682,guitar
1683,guitar
1684,person
1685,horse
1686,elephant
1687,dog
1688,horse
1689,guitar
1690,horse
1691,horse
1692,horse
1693,elephant
1694,dog
1695,horse
1696,horse
1697,horse
1698,horse
1699,person
1700,elephant
1701,person
1702,horse
1703,dog
1704,guitar
1705,elephant
1706,elephant
1707,horse
1708,elephant
1709,dog
1710,elephant
1711,elephant
1712,dog
1713,dog
1714,giraffe
1715,dog
1716,guitar
1717,dog
1718,horse
1719,guitar
1720,horse
1721,elephant
1722,horse
1723,elephant
1724,person
1725,horse
1726,horse
1727,elephant
1728,horse
1729,guitar
1730,guitar
1731,elephant
1732,elephant
1733,elephant
1734,horse
1735,person
1736,dog
1737,elephant
1738,person
1739,dog
1740,horse
1741,horse
1742,horse
1743,horse
1744,horse
1745,horse
1746,horse
1747,dog
1748,horse
1749,elephant
1750,horse
1751,person
1752,elephant
1753,horse
1754,horse
1755,elephant
1756,horse
1757,horse
1758,dog
1759,horse
1760,horse
1761,horse
1762,dog
1763,dog
1764,horse
1765,horse
1766,dog
1767,guitar
1768,elephant
1769,horse
1770,horse
1771,horse
1772,elephant
1773,dog
1774,horse
1775,elephant
1776,giraffe
1777,horse
1778,elephant
1779,guitar
1780,elephant
1781,horse
1782,horse
1783,horse
1784,person
1785,dog
1786,horse
1787,guitar
1788,person
1789,dog
1790,elephant
1791,horse
1792,dog
1793,dog
1794,horse
1795,horse
1796,horse
1797,horse
1798,horse
1799,horse
1800,horse
1801,dog
1802,horse
1803,guitar
1804,horse
1805,horse
1806,elephant
1807,elephant
1808,elephant
1809,guitar
1810,horse
1811,dog
1812,elephant
1813,elephant
1814,horse
1815,horse
1816,elephant
1817,dog
1818,horse
1819,horse
1820,horse
1821,guitar
1822,dog
1823,horse
1824,elephant
1825,horse
1826,elephant
1827,horse
1828,guitar
1829,horse
1830,horse
1831,dog
1832,horse
1833,guitar
1834,horse
1835,elephant
1836,horse
1837,horse
1838,dog
1839,elephant
1840,person
1841,horse
1842,guitar
1843,guitar
1844,dog
1845,person
1846,elephant
1847,horse
1848,person
1849,horse
1850,dog
1851,guitar
1852,dog
1853,dog
1854,elephant
1855,guitar
1856,dog
1857,guitar
1858,guitar
1859,horse
1860,elephant
1861,horse
1862,guitar
1863,guitar
1864,guitar
1865,horse
1866,horse
1867,horse
1868,horse
1869,person
1870,horse
1871,person
1872,giraffe
1873,elephant
1874,elephant
1875,dog
1876,guitar
1877,elephant
1878,dog
1879,horse
1880,horse
1881,elephant
1882,guitar
1883,guitar
1884,horse
1885,guitar
1886,person
1887,dog
1888,guitar
1889,horse
1890,horse
1891,guitar
1892,person
1893,elephant
1894,dog
1895,horse
1896,elephant
1897,horse
1898,elephant
1899,elephant
1900,horse
1901,horse
1902,dog
1903,guitar
1904,elephant
1905,horse
1906,dog
1907,elephant
1908,dog
1909,dog
1910,horse
1911,guitar
1912,dog
1913,horse
1914,elephant
1915,horse
1916,horse
1917,horse
1918,elephant
1919,guitar
1920,elephant
1921,guitar
1922,person
1923,horse
1924,horse
1925,elephant
1926,guitar
1927,elephant
1928,dog
1929,horse
1930,dog
1931,person
1932,guitar
1933,horse
1934,elephant
1935,horse
1936,horse
1937,horse
1938,horse
1939,horse
1940,horse
1941,dog
1942,giraffe
1943,dog
1944,horse
1945,horse
1946,guitar
1947,dog
1948,horse
1949,guitar
1950,person
1951,elephant
1952,horse
1953,person
1954,elephant
1955,dog
1956,horse
1957,dog
1958,horse
1959,horse
1960,horse
1961,horse
1962,dog
1963,guitar
1964,giraffe
1965,horse
1966,elephant
1967,dog
1968,horse
1969,dog
1970,horse
1971,horse
1972,elephant
1973,horse
1974,horse
1975,horse
1976,dog
1977,guitar
1978,elephant
1979,dog
1980,dog
1981,giraffe
1982,dog
1983,horse
1984,guitar
1985,guitar
1986,horse
1987,person
1988,elephant
1989,guitar
1990,person
1991,elephant
1992,horse
1993,guitar
1994,elephant
1995,guitar
1996,horse
1997,guitar
1998,guitar
1999,elephant
2000,elephant
2001,giraffe
2002,dog
2003,elephant
2004,elephant
2005,dog
2006,dog
2007,dog
2008,person
2009,horse
2010,person
2011,horse
2012,horse
2013,person
2014,horse
2015,horse
2016,horse
2017,horse
2018,guitar
2019,dog
2020,elephant
2021,elephant
2022,horse
2023,person
2024,elephant
2025,horse
2026,horse
2027,guitar
2028,guitar
2029,guitar
2030,elephant
2031,elephant
2032,horse
2033,elephant
2034,dog
2035,guitar
2036,person
2037,elephant
2038,horse
2039,elephant
2040,horse
2041,person
2042,guitar
2043,guitar
2044,horse
2045,guitar
2046,elephant
2047,horse
2048,elephant
2049,horse
2050,guitar
2051,horse
2052,horse
2053,giraffe
2054,person
2055,horse
2056,guitar
2057,person
2058,horse
2059,person
2060,dog
2061,guitar
2062,elephant
2063,horse
2064,horse
2065,horse
2066,elephant
2067,person
2068,horse
2069,guitar
2070,dog
2071,person
2072,horse
2073,person
2074,dog
2075,person
2076,person
2077,guitar
2078,horse
2079,horse
2080,person
2081,horse
2082,guitar
2083,horse
2084,horse
2085,elephant
2086,guitar
2087,horse
2088,guitar
2089,dog
2090,dog
2091,guitar
2092,guitar
2093,guitar
2094,horse
2095,dog
2096,horse
2097,elephant
2098,horse
2099,guitar
2100,dog
2101,horse
2102,horse
2103,dog
2104,horse
2105,elephant
2106,guitar
2107,elephant
2108,dog
2109,elephant
2110,horse
2111,horse
2112,horse
2113,elephant
2114,guitar
2115,elephant
2116,guitar
2117,horse
2118,elephant
2119,guitar
2120,elephant
2121,horse
2122,guitar
2123,elephant
2124,elephant
2125,giraffe
2126,horse
2127,horse
2128,horse
2129,guitar
2130,guitar
2131,guitar
2132,elephant
2133,person
2134,elephant
2135,person
2136,guitar
2137,horse
2138,horse
2139,horse
2140,guitar
2141,dog
2142,elephant
2143,dog
2144,elephant
2145,guitar
2146,dog
2147,guitar
2148,horse
2149,elephant
2150,dog
2151,horse
2152,horse
2153,horse
2154,dog
2155,horse
2156,elephant
2157,horse
2158,horse
2159,horse
2160,dog
2161,elephant
2162,horse
2163,elephant
2164,elephant
2165,horse
2166,person
2167,horse
2168,person
2169,horse
2170,elephant
2171,person
2172,horse
2173,horse
2174,dog
2175,horse
2176,elephant
2177,elephant
2178,horse
2179,horse
2180,elephant
2181,elephant
2182,elephant
2183,dog
2184,dog
2185,horse
2186,horse
2187,elephant
2188,dog
2189,elephant
2190,horse
2191,horse
2192,elephant
2193,horse
2194,horse
2195,elephant
2196,dog
2197,person
2198,guitar
2199,horse
2200,horse
2201,horse
2202,person
2203,person
2204,dog
2205,elephant
2206,horse
2207,elephant
2208,elephant
2209,dog
2210,horse
2211,dog
2212,person
2213,dog
2214,horse
2215,horse
2216,horse
2217,person
2218,guitar
2219,horse
2220,horse
2221,dog
2222,guitar
2223,horse
2224,horse
2225,guitar
2226,horse
2227,horse
2228,horse
2229,guitar
2230,horse
2231,horse
2232,dog
2233,elephant
2234,horse
2235,giraffe
2236,horse
2237,horse
2238,horse
2239,dog
2240,elephant
2241,horse
2242,elephant
2243,elephant
2244,dog
2245,guitar
2246,guitar
2247,dog
2248,horse
2249,horse
2250,horse
2251,elephant
2252,person
2253,guitar
2254,elephant
2255,elephant
2256,guitar
2257,elephant
2258,horse
2259,guitar
2260,guitar
2261,guitar
2262,horse
2263,dog
2264,horse
2265,guitar
2266,guitar
2267,elephant
2268,horse
2269,dog
2270,elephant
2271,dog
2272,elephant
2273,elephant
2274,dog
2275,person
2276,horse
2277,dog
2278,elephant
2279,dog
2280,horse
2281,horse
2282,horse
2283,horse
2284,elephant
2285,horse
2286,guitar
2287,person
2288,elephant
2289,elephant
2290,elephant
2291,guitar
2292,person
2293,horse
2294,person
2295,horse
2296,horse
2297,elephant
2298,horse
2299,dog
2300,horse
2301,horse
2302,horse
2303,horse
2304,horse
2305,guitar
2306,elephant
2307,dog
2308,elephant
2309,dog
2310,horse
2311,guitar
2312,horse
2313,dog
2314,guitar
2315,dog
2316,elephant
2317,guitar
2318,dog
2319,person
2320,person
2321,guitar
2322,horse
2323,elephant
2324,dog
2325,guitar
2326,elephant
2327,horse
2328,elephant
2329,horse
2330,horse
2331,guitar
2332,giraffe
2333,guitar
2334,elephant
2335,elephant
2336,elephant
2337,elephant
2338,horse
2339,person
2340,guitar
2341,horse
2342,dog
2343,person
2344,person
2345,elephant
2346,person
2347,elephant
2348,person
2349,horse
2350,horse
2351,guitar
2352,horse
2353,horse
2354,horse
2355,dog
2356,horse
2357,horse
2358,horse
2359,guitar
2360,person
2361,dog
2362,person
2363,horse
2364,horse
2365,horse
2366,person
2367,horse
2368,dog
2369,horse
2370,elephant
2371,horse
2372,elephant
2373,person
2374,dog
2375,dog
2376,guitar
2377,elephant
2378,horse
